2017-04-01,8.9,4.6,80,雨後一時曇,2.7,1010.9
2017-04-02,14.2,4.6,59,薄曇時々晴,2.3,1011
2017-04-03,16.1,6.4,63,晴一時曇後一時雨、雷を伴う,2.8,1013.5
2017-04-04,17.3,4.5,63,晴,2.9,1021.3
2017-04-05,20.7,7.7,64,薄曇,3.5,1023.3
2017-04-06,21.2,12.9,68,曇一時晴,5.5,1019.7
2017-04-07,21.6,15.5,83,雨時々曇後晴,5.6,1012.6
2017-04-08,17.7,12.6,96,雨時々曇一時霧雨,2,1009.5
2017-04-09,15.2,11.1,93,雨時々曇,2.2,1005.1
2017-04-10,15.7,6.9,49,薄曇,2.9,1017.4
2017-04-11,10.7,6.4,90,大雨,3,1004.5
2017-04-12,21.6,8.3,58,薄曇時々晴,3.9,999.3
2017-04-13,17.6,6.7,51,晴後一時曇,3,1010.8
2017-04-14,21.5,7.4,51,快晴,3.7,1013.7
2017-04-15,24.2,14.2,57,薄曇時々晴一時雨,4.8,1010.4
2017-04-16,26.1,12,57,晴後時々薄曇,2.7,1010.7
2017-04-17,26.1,13.8,65,曇後一時雨,3.2,1009.5
2017-04-18,25.7,14.1,75,曇一時雨,4.7,989.9
2017-04-19,26.1,12.7,50,晴,4.4,996.1
2017-04-20,21.1,10.9,47,晴後薄曇,3.7,1008.9
2017-04-21,19.2,13,73,曇,1.8,1005
2017-04-22,18.4,9.7,74,曇後一時雨,2,1005.1
2017-04-23,20.3,8.8,60,晴,2.9,1014.4
2017-04-24,19.6,10.1,61,曇後晴,3,1023.8
2017-04-25,21,12,63,晴一時曇,4.7,1022.7
2017-04-26,19.4,13.9,70,曇,4.8,1011.5
2017-04-27,19.4,12.1,73,曇一時雨,3.3,1002.6
2017-04-28,21.6,11.5,58,晴一時曇,2.9,1004.1
2017-04-29,23.4,10.2,63,晴時々曇,2.6,1003.4
2017-04-30,24.3,10.7,60,快晴,3.2,1006.6
2017-05-01,26,13.6,61,晴後一時雨、雷を伴う,2.4,1009.3
2017-05-02,23.3,11.3,41,快晴,3.1,1020.1
2017-05-03,22.4,12.3,62,薄曇,3.8,1024
2017-05-04,23.3,15,66,薄曇後晴,4.3,1020.9
2017-05-05,25.6,14.6,71,晴,3.2,1013.5
2017-05-06,28.2,15.3,75,薄曇,3.3,1007.1
2017-05-07,24.3,13.8,71,曇,3.1,1004.2
2017-05-08,27.8,13.6,57,晴一時薄曇,2.6,1005.9
2017-05-09,21.9,16.3,57,薄曇,2.9,1014.6
2017-05-10,17.9,15.1,95,雨一時曇,1.7,1009.7
2017-05-11,27.4,14.8,70,晴後曇一時雨,2,1004.8
2017-05-12,28.3,17.2,75,薄曇,3.2,1010.9
2017-05-13,20.1,16.1,95,雨,3.1,1006.6
2017-05-14,20.4,15.3,79,曇,2.8,1007.9
2017-05-15,22.6,15.4,84,曇一時雨,2.5,1007.7
2017-05-16,23.4,16.4,71,薄曇,3,1005.7
2017-05-17,19.7,14.8,69,曇,2.7,1007.4
2017-05-18,23.6,14.5,82,曇時々晴一時雨、雷を伴う,2.1,1011.8
2017-05-19,26.3,14.6,74,晴,2.9,1013.5
2017-05-20,28.7,15.5,68,快晴,2.6,1012.5
2017-05-21,30.9,17.6,64,晴後一時薄曇,2.7,1012.4
2017-05-22,29,18.2,66,晴時々薄曇,3.6,1011.3
2017-05-23,27.4,19,65,晴後一時薄曇,5,1008.7
2017-05-24,26.2,19.2,72,曇,4,1006.3
2017-05-25,24,18,85,雨後曇,2.5,1003.7
2017-05-26,20.8,17.3,92,雨後曇,2.4,1002.4
2017-05-27,27.3,18,76,曇時々晴,3.3,1004.1
2017-05-28,26.7,17.9,67,晴時々曇,2.7,1008.5
2017-05-29,26.9,17,71,晴一時薄曇,3.5,1010
2017-05-30,29.1,17.2,70,晴時々薄曇,3,1006.9
2017-05-31,27.5,20.7,76,薄曇,3.7,1003.6
2017-06-01,26.4,19.3,91,曇時々雨一時晴,2.4,995.8
2017-06-02,29.1,18.3,55,晴,3.6,991.4
2017-06-03,26.6,16,44,晴一時薄曇,3.6,998.6
2017-06-04,26.7,16.7,41,晴一時曇,3.6,1004.4
2017-06-05,25.6,15.3,60,晴後一時雨、雷を伴う,3.1,1011.2
2017-06-06,24.2,15.4,68,曇後一時晴,3,1016.7
2017-06-07,22.6,17.9,74,曇,4.4,1012.8
2017-06-08,25.8,19.2,76,曇一時雨後時々晴,4.1,1003.8
2017-06-09,28.1,20.6,69,曇一時晴,3.2,1003.9
2017-06-10,30.6,20,63,薄曇時々晴,3.4,1001
2017-06-11,25.3,19.1,55,曇,3,1003.2
2017-06-12,26.3,16.6,59,曇時々晴,3.1,1007.5
2017-06-13,19.4,14.8,92,雨一時曇,2.5,1011.4
2017-06-14,24.6,15.2,81,曇一時雨後時々晴,2.7,1006.8
2017-06-15,26,17.4,74,晴一時曇,3,1004.8
2017-06-16,29,17.5,70,晴後一時雨,2.9,1003.7
2017-06-17,27.7,17.9,60,晴後時々薄曇,2.9,1009.4
2017-06-18,22.5,17.7,85,曇後雨,2.7,1009
2017-06-19,30.5,17.3,63,晴一時曇,3.5,1006
2017-06-20,28,16.5,75,薄曇時々晴,3.3,1010.1
2017-06-21,24.4,19.8,90,大雨,5,1003.3
2017-06-22,27.9,20,63,薄曇,3.1,1003.6
2017-06-23,30.2,19.1,69,晴,3.2,1004.9
2017-06-24,29,21.9,75,薄曇一時晴,3.2,1003.7
2017-06-25,23.9,21.5,95,雨時々曇,1.9,998.4
2017-06-26,25.9,20.3,82,曇一時雨,2.7,1003.8
2017-06-27,25.6,21.3,87,曇,2.4,1008.9
2017-06-28,25,20.2,94,雨後曇一時晴,1.6,1010.6
2017-06-29,29.1,19.9,80,曇,2.6,1011.4
2017-06-30,25.7,22.1,89,雨時々曇,2.9,1008.6
2017-07-01,25.3,22.1,90,雨時々曇,2.1,1006
2017-07-02,32,20.9,84,曇,1.9,1005.8
2017-07-03,32.5,24.5,75,曇,2.5,1003.7
2017-07-04,29.9,23.5,83,曇,2,1002.3
2017-07-05,31.4,21.6,82,曇一時晴,3.1,1003.6
2017-07-06,30.7,23.2,74,曇時々晴,3.1,1008.5
2017-07-07,32.3,23,74,晴,2.6,1008.1
2017-07-08,33.7,22.8,69,晴,2.6,1007.8
2017-07-09,32.5,23,78,晴後一時薄曇,2.9,1007.4
2017-07-10,32.1,23,79,晴,3.7,1007.8
2017-07-11,31.6,24.8,78,晴一時曇,,1009.3
2017-07-12,33.1,25.6,77,晴,4.1,1007.4
2017-07-13,33.4,26,78,晴後時々曇,5,1006.6
2017-07-14,32.4,25.4,74,晴,4.4,1009.1
2017-07-15,33.7,23.6,74,晴後時々薄曇,2.8,1009.5
2017-07-16,34.9,25.1,76,薄曇,2.2,1007.3
2017-07-17,35,25.3,66,薄曇一時雨,,1005.4
2017-07-18,32.7,22.7,84,曇時々晴一時雨、雷を伴う,2.3,1003.8
2017-07-19,31.1,22.9,79,晴時々曇,3.4,1006
2017-07-20,32.3,24.9,76,晴,3.8,1009.2
2017-07-21,33.7,25.8,73,晴,4.5,1010.3
2017-07-22,32.5,25.8,75,薄曇時々晴,4.1,1008.7
2017-07-23,28.5,26.2,79,曇時々雨,4.5,1003.8
2017-07-24,32.9,26.7,73,曇,4.7,999.3
2017-07-25,32.7,27,76,曇、雷を伴う,3.5,999.4
2017-07-26,28.2,23.2,91,大雨一時曇,2.7,1004.3
2017-07-27,26.7,22.5,81,曇,2.4,1008.5
2017-07-28,32.3,22.5,83,曇時々晴,2.2,1006.6
2017-07-29,33.5,23.7,85,曇後一時雨、雷を伴う,2.4,1005.2
2017-07-30,29.2,23.3,86,曇一時雨,2.3,1006.2
2017-07-31,33,23.2,78,晴時々曇,2.4,1005.9
2017-08-01,31,22.7,87,曇時々雨,2.8,1005.6
2017-08-02,25.4,20.9,82,曇時々雨,3,1007.7
2017-08-03,28.9,20.2,76,曇,2.3,1009
2017-08-04,29.2,22,86,曇,2.2,1008.5
2017-08-05,31.9,24.6,85,曇,1.8,1005.1
2017-08-06,33.5,26.3,82,曇後晴,2.7,1002.6
2017-08-07,33.2,25.9,83,曇時々晴,4.3,998.4
2017-08-08,33.9,26.9,80,曇一時雨,4.2,987.9
2017-08-09,37.1,25.9,75,晴時々曇一時雨,2.6,992
2017-08-10,28.4,22.4,85,曇一時雨,2.6,997.9
2017-08-11,24.8,21.7,93,曇時々雨,2.4,1002.5
2017-08-12,29.3,21,89,曇時々雨後一時晴,1.8,1003.9
2017-08-13,31.2,23.1,80,曇一時晴,2.2,1004.9
2017-08-14,25.2,23.4,94,曇時々雨,2.2,1004.6
2017-08-15,26.3,22.4,98,大雨時々曇,2.4,1003
2017-08-16,22.8,21.1,99,雨,2.5,1004.8
2017-08-17,28.2,20.9,89,曇,2.2,1006.9
2017-08-18,30.2,24,87,曇,1.9,1007.3
2017-08-19,30.3,22.4,90,曇一時雨、雷を伴う,2.3,1008.1
2017-08-20,29.3,22.4,86,曇,1.9,1010.4
2017-08-21,31.5,24.1,82,曇一時雨後一時晴,2.4,1011.3
2017-08-22,31.9,24.4,84,曇,2.8,1010.5
2017-08-23,33.7,24.7,72,晴後曇,2,1007.5
2017-08-24,34.8,26.4,69,曇時々晴,2.5,1004.2
2017-08-25,34.9,25.8,73,曇,2.1,1001.1
2017-08-26,33.6,26.1,75,曇後一時雨,2.4,1005
2017-08-27,30.6,23.2,64,曇時々晴,3,1013.4
2017-08-28,31.4,22.3,74,曇後晴,2.7,1011.4
2017-08-29,32.2,25.2,77,曇後一時晴,4.1,1006.6
2017-08-30,32.9,24.1,83,曇時々晴後一時雨,3.3,1005
2017-08-31,24.2,20,88,雨後時々曇,3.6,1004
2017-09-01,27.4,17.3,71,曇後一時雨,3.6,1004.6
2017-09-02,24.5,16.8,82,雨一時曇後晴,3.3,1004
2017-09-03,27.2,16.4,76,晴時々曇,2.8,1007.5
2017-09-04,22.5,18.9,90,曇時々雨,2.1,1014.3
2017-09-05,27.3,18.8,84,曇,2.2,1012.3
2017-09-06,22.8,19.8,99,雨時々曇,1.7,1005.4
2017-09-07,24,20.2,99,曇時々雨,1.6,1001.3
2017-09-08,28.2,21,86,曇後晴,2.4,1003
2017-09-09,29.2,21.5,74,晴一時曇,2.4,1010.3
2017-09-10,29.9,21.6,79,晴一時曇,2.8,1012
2017-09-11,29.8,22.8,78,曇,4.1,1011.7
2017-09-12,27,22.7,93,雨後時々曇、雷を伴う,3.4,1004.8
2017-09-13,31.2,22.1,70,晴後薄曇,2.9,1009.9
2017-09-14,31,22.6,70,曇時々晴,2.7,1011.7
2017-09-15,28.5,19.9,57,薄曇,3,1014.1
2017-09-16,22.9,18.1,78,曇時々雨,2.6,1016.3
2017-09-17,20.9,17.9,100,雨,2.5,1007.5
2017-09-18,33.3,20.3,71,晴,4.6,996.4
2017-09-19,28.2,21.3,67,薄曇時々晴,2.3,1006.7
2017-09-20,25.7,21.4,74,曇,2.4,1004.5
2017-09-21,29.5,19.6,54,晴時々曇,3.4,1008
2017-09-22,26.1,19.3,84,曇後雨,2.3,1014.1
2017-09-23,24,17.7,85,曇一時雨,2.6,1012
2017-09-24,26.3,18,77,曇一時晴,2.1,1012.9
2017-09-25,28.9,19.6,75,晴時々曇,2.3,1011.9
2017-09-26,28.2,20,77,晴一時曇,2.5,1012.1
2017-09-27,26.5,21,77,曇,4,1008.7
2017-09-28,24.7,16.2,92,曇時々雨,2.9,999.4
2017-09-29,24.2,16,75,晴,2.4,1010.3
2017-09-30,24.2,17.6,80,曇後一時晴,1.9,1017
2017-10-01,24.9,16.1,68,晴後曇,2.8,1020.6
2017-10-02,25.1,19.6,76,曇,2.8,1014.2
2017-10-03,27.8,19.3,85,曇時々晴,2.4,1006.5
2017-10-04,21.3,15.4,64,曇一時雨,2.9,1016
2017-10-05,20.7,14.3,54,曇後一時晴,2.6,1024.6
2017-10-06,18.6,14,78,曇後雨,2.6,1025
2017-10-07,22.4,14.8,96,雨後曇一時晴,2.4,1016.7
2017-10-08,26.4,17.3,85,曇時々晴,1.9,1020.1
2017-10-09,25.3,16.2,80,晴一時薄曇,2.1,1019.3
2017-10-10,28.6,18.1,81,晴,1.9,1013.6
2017-10-11,23.4,19.7,90,曇一時晴,2,1012.2
2017-10-12,29,18.7,80,晴後時々薄曇,2.2,1010.1
2017-10-13,19.8,14.5,92,雨,2.9,1015.8
2017-10-14,15.4,13.7,98,雨時々曇,2.1,1018.6
2017-10-15,16,14.1,97,雨,2,1022.4
2017-10-16,14.3,11.8,100,雨,2.6,1023.8
2017-10-17,15.6,11.6,96,雨後曇,1.9,1019.9
2017-10-18,19.5,11.2,74,晴後曇,2.9,1021.1
2017-10-19,12.3,9.9,98,大雨,2.8,1019.1
2017-10-20,17,11.4,98,雨後時々曇,3.2,1014.2
2017-10-21,17.2,15.2,100,雨,2.3,1013.7
2017-10-22,18.1,16.8,100,大雨,3.2,1001.1
2017-10-23,22.7,15,64,曇一時雨後晴,6.8,990.1
2017-10-24,18.2,13.4,62,曇,2.6,1019.4
2017-10-25,14.4,11.2,88,雨後一時曇,2.7,1016.9
2017-10-26,20.2,10.3,74,快晴,2,1018.3
2017-10-27,20.7,9.5,73,晴,2.1,1020.1
2017-10-28,16.5,13.4,86,雨時々曇,2.4,1023.1
2017-10-29,16.3,13.4,100,大雨、雷を伴う,2.9,1003.4
2017-10-30,18.9,10.5,53,快晴,5.1,1004.7
2017-10-31,16.9,9.1,58,曇時々晴,2.6,1018.8
2017-11-01,19.1,9.8,69,晴一時曇,2,1018.5
2017-11-02,20.8,9.6,71,薄曇一時晴,2.2,1016.3
2017-11-03,21.9,12,80,晴一時曇,2.3,1011.8
2017-11-04,21.8,11.9,74,晴時々曇後一時雨,2.5,1010.9
2017-11-05,17.8,10.1,56,快晴,3,1022.5
2017-11-06,19.8,8,67,快晴,2.1,1022.2
2017-11-07,21.2,9.3,73,晴後一時薄曇,2,1019.1
2017-11-08,18.4,11.5,80,雨後曇,1.9,1011.2
2017-11-09,18.8,10.5,53,快晴,4.1,1013.1
2017-11-10,17.7,9.1,63,晴時々曇,2.1,1016.5
2017-11-11,20.7,11.3,53,晴時々曇,4.4,1003.2
2017-11-12,16.1,9.2,49,晴,3.2,1014.6
2017-11-13,16.5,7.6,69,曇時々晴,1.9,1017.8
2017-11-14,15.3,10.3,91,曇後雨,1.9,1010.3
2017-11-15,17,10.2,86,曇後時々晴,2.1,1008.2
2017-11-16,16.4,7.9,58,晴後一時曇,2.8,1011.7
2017-11-17,13.6,5.5,63,晴後一時薄曇,2,1017.7
2017-11-18,15.1,8.2,74,雨時々曇,3,1004.8
2017-11-19,12.3,4.7,50,晴一時曇,3.4,1009
2017-11-20,10.4,3.6,59,曇後時々晴,1.8,1014.8
2017-11-21,11.9,3.7,49,快晴,3.4,1021
2017-11-22,11.5,3.2,69,曇後一時雨,2,1018.9
2017-11-23,14.5,6.1,82,雨後晴,2.5,1003.4
2017-11-24,14.8,5.1,55,晴時々曇後一時雨,1.7,1011.9
2017-11-25,14.4,3.7,59,晴後時々薄曇,1.7,1020.1
2017-11-26,18.2,3.5,59,晴後一時曇,2.9,1018.2
2017-11-27,14.5,7.7,66,晴後曇,2.5,1023.7
2017-11-28,15,9.9,76,曇,2,1022.3
2017-11-29,19.2,7.3,75,晴,1.6,1013.3
2017-11-30,14.3,7.7,80,曇時々雨,2.1,1011.8
2017-12-01,10.2,6.7,85,曇時々雨,2.2,1014.3
2017-12-02,11.1,4.5,67,晴,2,1022.2
2017-12-03,12.5,5.2,64,晴,2,1019.1
2017-12-04,12.6,4.6,68,曇一時晴,2.1,1010.5
2017-12-05,14.5,4.4,60,晴,2.6,1002.5
2017-12-06,11.1,2.8,56,快晴,2.2,1013.5
2017-12-07,11.5,2.7,65,晴,2,1015.7
2017-12-08,9.5,2.6,80,曇後一時雨,2.1,1006.3
2017-12-09,10.4,1.2,55,快晴,2.4,1011.8
2017-12-10,13.3,1.3,60,晴一時薄曇,1.9,1012.4
2017-12-11,16,5.1,55,晴一時曇,2.7,1001.6
2017-12-12,10.3,3.8,34,晴後一時薄曇,2.9,1007.7
2017-12-13,10.4,2.6,39,晴,2.8,1011.7
2017-12-14,10.1,1.6,41,快晴,3.5,1018.6
2017-12-15,8.3,3,55,曇後一時晴,1.8,1020.2
2017-12-16,13.3,2.1,60,晴時々曇,1.6,1008.8
2017-12-17,9.3,3.3,42,晴,3.8,1012.1
2017-12-18,9.5,-0.2,56,晴,2,1019.7
2017-12-19,12.8,0.3,52,快晴,2.3,1015.6
2017-12-20,9.4,2.3,52,晴,1.9,1022.4
2017-12-21,10.4,0.7,63,晴,2,1022.7
2017-12-22,10.9,1.5,68,晴一時曇,1.9,1021.8
2017-12-23,13.4,1,61,晴後時々薄曇,1.8,1018.1
2017-12-24,10.8,4.5,68,曇後一時晴,1.6,1014.9
2017-12-25,15,5.4,61,晴,4.2,1000.1
2017-12-26,12.6,3.6,46,晴,3.1,1004.1
2017-12-27,9.2,1,44,晴,3.1,1006.2
2017-12-28,9.8,1.1,39,快晴,3.3,1014
2017-12-29,10.5,2.3,39,晴,3.4,1012.5
2017-12-30,11.1,1,44,快晴,2.8,1016.8
2017-12-31,5.4,2.2,68,曇一時雪,2.1,1015.7
2018-01-01,13,0.4,55,晴,2.7,1009.7
2018-01-02,10.8,0.8,42,快晴,3.2,1011.2
2018-01-03,8.6,2.3,43,快晴,5.2,1010.3
2018-01-04,9.6,0,41,快晴,2.8,1015
2018-01-05,6.3,0.8,60,曇一時雨,1.8,1012.3
2018-01-06,10.5,-1.4,57,晴,1.9,1008.4
2018-01-07,11.6,1.2,41,晴一時薄曇,2.8,1016.8
2018-01-08,9.5,3.2,71,曇時々雨、みぞれを伴う,1.9,1011.8
2018-01-09,16,3.3,,曇後晴,2.7,993.4
2018-01-10,11.1,3.3,41,快晴,4.7,1003.9
2018-01-11,10.2,0.8,38,晴,2.4,1008.9
2018-01-12,7,-1.6,36,晴,2,1016.4
2018-01-13,7.3,-0.8,51,快晴,2.3,1019.3
2018-01-14,8.4,0.4,43,快晴,3.1,1025.3
2018-01-15,12.4,-1.1,53,晴時々薄曇,2,1020.4
2018-01-16,13.7,1.4,56,晴時々薄曇,1.6,1016.6
2018-01-17,9.1,4.4,81,曇後雨,2.1,1009.9
2018-01-18,13.7,3,86,晴後曇,1.9,1010
2018-01-19,11.2,6,54,晴後曇,2.7,1015.5
