2017-04-01,8.9,4.6,80,雨後一時曇,2.7,1010.9
2018-01-20,10.1,4.3,70,曇後晴,1.6,1014.5
2018-01-21,12,2.3,60,晴,2.1,1013.4
2018-01-22,5.3,-0.5,83,大雪一時曇,3,1013.2
2018-01-23,10,-0.7,69,快晴,2.8,1002.7
2018-01-24,7.3,-1.8,46,晴,3.3,1003.2
2018-01-25,4,-4,39,快晴,2.9,1007.1
2018-01-26,5.1,-3.1,39,晴一時曇,3.8,1004.6
2018-01-27,7.3,-1.8,33,快晴,4.3,1012.2
2018-01-28,5.5,-0.8,52,曇時々晴一時雪,1.9,1012.7
2018-01-29,9.7,-1.9,66,晴後一時曇,2.1,1003.9
2018-01-30,6.6,0.8,52,晴時々曇,2.2,1012.4
2018-01-31,9.2,-1,53,晴後薄曇,2,1018.5
2018-02-01,6.3,0.6,79,薄曇後雨,2.3,1021.8
2018-02-02,3.8,0.5,94,雪後みぞれ時々曇,2.4,1021.4
2018-02-03,7.8,1.6,76,薄曇時々晴,1.9,1012.7
2018-02-04,9.8,1.9,54,晴時々曇、みぞれを伴う,2.3,1006.5
2018-02-05,8.1,0.5,48,晴,3,1007.4
2018-02-06,8.2,-1.6,44,晴後一時曇,2.1,1008
2018-02-07,9.1,-1.8,34,快晴,2.1,1010.4
2018-02-08,9.2,-0.7,43,晴,2.2,1016.6
2018-02-09,9.5,-1.4,50,晴,1.9,1021.9
2018-02-10,11.9,0.3,59,薄曇時々晴,2.7,1015.2
2018-02-11,14.9,4.2,55,曇一時晴,2.6,1001.3
2018-02-12,9.7,-0.7,34,晴,3.5,1006.8
2018-02-13,9.7,-1.2,38,晴後一時曇,1.9,1010.8
2018-02-14,11,-0.2,44,晴,3.1,1013.9
2018-02-15,15.1,5.5,51,薄曇時々晴,2.7,1008.5
2018-02-16,10,3.4,52,曇一時晴,3.1,1011.1
2018-02-17,12.3,0.6,54,晴一時雨,3.3,1003.7
2018-02-18,9.8,-1.8,33,晴,3.8,1015.8
2018-02-19,10.7,1.5,45,晴時々薄曇,2.2,1016.2
2018-02-20,12.4,3.2,53,晴,2.5,1012
2018-02-21,8.6,3.5,52,曇,2.6,1012.8
2018-02-22,5.7,1.5,91,みぞれ一時雪、あられを伴う,2.8,1018.1
2018-02-23,8.1,1.8,90,みぞれ一時曇後晴,2,1017.5
2018-02-24,14.4,0.5,55,晴,2.5,1019
2018-02-25,8.9,2.9,57,曇,2.3,1021.8
2018-02-26,10.9,3.9,62,曇後晴,2.7,1019.2
2018-02-27,12.8,3.9,63,晴一時曇,2.4,1019.2
2018-02-28,14.7,3.3,64,薄曇,2.5,1017.2
2018-03-01,20.3,6.7,63,曇一時雨後晴、雷を伴う,3.2,990.8
2018-03-02,14.4,5.4,34,晴,3,1004.5
2018-03-03,16.2,3.2,50,晴後時々薄曇,2.1,1014.8
2018-03-04,21.2,5.8,63,快晴,3.7,1015.2
2018-03-05,19.9,9.7,87,曇時々雨,4.9,1006.7
2018-03-09,17.5,6.4,85,雨時々曇,3.6,1003.8
2018-03-06,12.5,4.4,66,曇後晴,3.5,1019.1
2018-03-07,8.3,2.8,56,曇,2.8,1031.1
2018-03-08,9.8,3.6,92,雨,2.9,1019.8
2018-03-10,11.8,4.4,67,曇後晴,2.8,1014.9
2018-03-11,16.1,5.5,64,曇一時雨後晴,2.2,1016.3
2018-03-12,15.9,5.2,50,快晴,3.4,1018.2
2018-03-13,17.5,5.3,61,快晴,2.6,1018.6
2018-03-14,21.5,7.2,64,快晴,2,1017
2018-03-15,22.1,9,65,薄曇後一時晴,4.1,1013.9
2018-03-16,17.5,5.7,79,雨一時曇,4.5,1009.7
2018-03-17,12.1,3.1,52,快晴,3.2,1023.3
2018-03-18,15.8,5.4,60,曇一時晴,2.9,1021.4
2018-03-19,18,8.7,70,曇,2.1,1013.3
2018-03-20,11.1,6.5,85,雨後時々曇,3.7,1016.1
2018-03-21,6.6,1.7,88,雨後みぞれ,3.1,1015.4
2018-03-22,14.5,4.1,88,曇時々雨後一時晴,2.8,995.3
2018-03-23,18.8,7.8,62,曇時々晴,2.6,1008.8
2018-03-24,16.8,7.1,76,薄曇時々晴,2.7,1015.7
2018-03-25,19.3,6.6,62,快晴,2.7,1017.1
2018-03-26,21.8,8.2,62,薄曇一時晴,2.2,1016.6
2018-03-27,22.1,10.1,65,薄曇一時晴,2,1015.5
2018-03-28,22.9,11.1,65,快晴,2.5,1013.5
2018-03-29,24.2,12.4,60,快晴,2.4,1011.3
2018-03-30,18.4,9.6,36,晴,4,1018.1
2018-03-31,18.1,8.3,51,快晴,3.2,1019.8
2018-04-01,21.9,9.6,65,晴後薄曇,3.7,1014.4
2018-04-02,24.5,12.3,70,晴後時々薄曇,2.6,1013.9
2018-04-03,23.4,14.3,75,晴時々薄曇,2.3,1014.4
2018-04-04,26.2,14.7,68,晴後一時薄曇,3.3,1009.1
2018-04-05,15.3,11.6,71,曇,3.3,1016.5
2018-04-06,22.4,11.6,82,曇一時雨,5.3,1004.2
2018-04-07,21.8,10.2,62,曇一時晴,4.1,995.6
2018-04-08,16.8,7.2,43,晴,2,1008.5
2018-04-09,19.9,5.5,42,晴一時薄曇,3.7,1012.3
2018-04-10,19.1,8,52,晴,3.3,1018.7
2018-04-11,21.9,12.4,65,曇時々晴一時雨,6.5,1009.5
2018-04-12,25.9,13.9,58,薄曇一時晴,2.4,1006.4
2018-04-13,20.9,11.9,34,晴,3.9,1017.2
2018-04-14,18.8,11.4,67,曇後一時雨,4,1015.5
2018-04-15,22.1,13.5,75,曇一時雨,4.8,997.1
2018-04-16,20,11.7,48,曇時々晴,3.7,1012.7
2018-04-17,15,11,81,曇一時雨,2.3,1021.3
2018-04-18,16,10.4,94,雨一時晴,2.3,1013.4
2018-04-19,22.2,10.2,77,晴一時曇,3.3,1013.5
2018-04-20,26.4,12.3,61,快晴,3,1014.8
2018-04-21,26,12.8,65,快晴,2.8,1016.8
2018-04-22,28.3,13.9,67,晴一時薄曇,2.1,1014.4
2018-04-23,18.7,15.1,80,曇,3,1017.7
2018-04-24,21.3,15.4,84,曇後雨,3.3,1010.9
2018-04-25,22.5,16.6,95,大雨後薄曇一時晴,3.5,998.6
2018-04-26,25,14.8,55,晴後薄曇,3.9,1006.9
2018-04-27,22,15.1,70,曇,2.9,1006.9
2018-04-28,26.1,15.2,51,快晴,4.4,1009.8
2018-04-29,25.6,14,66,快晴,4.4,1014.1
2018-04-30,25.7,16.7,65,晴時々薄曇,4.5,1012.9
2018-05-01,28.1,16.7,59,晴後薄曇,2.9,1012.6
2018-05-02,25.3,17.1,79,曇後一時雨,3.2,1009.7
2018-05-03,27.4,16.8,77,曇一時雨,6.2,996.7
2018-05-04,23.8,13.2,55,晴,3.8,1004.5
2018-05-05,24.3,11.5,53,快晴,3.3,1011.4
2018-05-06,26.5,14.4,55,薄曇時々晴,4.5,1009.5
2018-05-07,21.6,13.9,83,曇後雨,4.3,1004
2018-05-08,14.6,11.4,92,曇後一時雨,3.1,1010.6
2018-05-09,14.3,10.3,90,雨後曇,2.9,1013
2018-05-10,15.8,10,84,曇時々雨後晴、雷を伴う,1.8,1015.1
2018-05-11,22.4,9,64,晴時々薄曇,3.7,1015.4
2018-05-12,24.6,12.9,73,薄曇時々晴,2.8,1012.8
2018-05-13,21.4,14.6,85,曇後雨,3.4,1007.2
2018-05-14,28.6,15.2,,晴一時曇,2.9,1003.3
2018-05-15,28.4,14.8,57,快晴,3.6,1009.2
2018-05-16,29,18.8,59,薄曇時々晴,4.3,1008.2
2018-05-17,28.4,21.4,71,曇,3.7,1003.9
2018-05-18,27.1,20,82,晴時々曇,3,1002.4
2018-05-19,26.3,15.3,70,曇時々晴,3.9,1000.4
2018-05-20,22.1,13.1,51,晴,3.5,1015.3
2018-05-21,27.2,13.7,48,薄曇,2.4,1017
2018-05-22,27.3,15,55,快晴,3.1,1015.6
2018-05-23,22,17,85,曇後雨,2.3,1007.4
2018-05-24,25.7,16.1,82,晴時々曇,2.8,1001.6
2018-05-25,27.1,18.7,72,薄曇一時晴,3.7,1003.8
2018-05-26,25.2,18,63,薄曇,2.7,1006.6
2018-05-27,26.9,16.2,72,晴一時薄曇,2.9,1008.1
2018-05-28,26,18.8,76,曇,2.5,1010.4
2018-05-29,27.6,19.3,73,曇,3.2,1012.2
2018-05-30,25,17.4,86,曇後雨,2.6,1010.7
2018-05-31,22,16.5,87,曇後時々雨,2.4,1003.5
2018-06-01,27.5,17.3,57,晴,3.4,1007.5
2018-06-02,27.2,16.9,65,晴,2.4,1013
2018-06-03,28.6,17.3,68,晴,2.8,1013.9
2018-06-04,29.1,18.5,64,晴,2.8,1012.8
2018-06-05,28.3,18.2,69,曇一時晴,2.3,1011.8
2018-06-06,22.8,18.3,92,雨,1.7,1010.3
2018-06-07,27.3,18.2,81,曇後晴,2.6,1010.3
2018-06-08,27.5,19.3,79,曇時々晴,4,1005.1
2018-06-09,32,21.2,74,薄曇一時晴,2.7,1001.2
2018-06-10,22,18.6,91,雨一時曇,3,1006.8
2018-06-11,19.9,18.1,99,雨,2.9,994.7
2018-06-12,26.4,17.8,91,曇,2.2,993
2018-06-13,27,18.3,77,曇一時晴,2.7,1000.2
2018-06-14,25.2,18.6,72,曇,3.4,1007.2
2018-06-15,20,15.4,93,雨一時曇,3.2,1006.7
2018-06-16,18.4,14.2,86,曇一時雨,2.8,1010.4
2018-06-17,22.5,15.1,77,曇,2.3,1013.2
2018-06-18,21.2,17.7,93,曇時々雨,1.9,1009.5
2018-06-19,28.8,18.2,77,曇時々晴,3,1006.4
2018-06-20,21.7,19.4,98,雨,2.7,1001.5
2018-06-21,24.4,19,95,曇,2,999.4
2018-06-22,28.1,19.4,79,薄曇一時晴,2.7,1004.6
2018-06-23,23,17.9,95,曇後雨,1.7,1003.8
2018-06-24,27,18.4,91,雨後薄曇一時晴,2.1,1002.5
2018-06-25,32.6,19.7,71,快晴,2.4,1008.3
2018-06-26,30.1,22.3,75,晴後薄曇,3.6,1011
2018-06-27,31.7,24.9,71,曇後晴,7,1003.1
2018-06-28,31.9,25.2,77,曇一時雨,6,1003.1
2018-06-29,32.9,25.4,73,晴,6.9,1008.3
2018-06-30,32.7,25.2,74,晴後薄曇,5.8,1014
2018-07-01,32,25.4,75,晴,5.1,1015.4
2018-07-02,33.5,24,70,快晴,3.7,1011.3
2018-07-03,32.7,25.6,69,薄曇,5,1006
2018-07-04,31.2,25.5,75,曇一時雨,6.6,1001.6
2018-07-05,28.7,24.8,79,雨後一時曇,6.9,1001.9
2018-07-06,25,19.1,99,雨後時々曇,3.1,1007.7
2018-07-07,29.6,19.3,86,曇,3.8,1009.9
2018-07-08,32.2,24.5,79,薄曇,3.9,1012.9
2018-07-09,31.6,24.2,86,晴時々曇一時雨,3.2,1015.9
2018-07-10,32.8,25.4,78,晴時々薄曇,3.7,1015
2018-07-11,34.2,25.2,75,薄曇,2.1,1011.6
2018-07-12,30,23.1,83,曇一時雨後一時晴,2.6,1010.2
2018-07-13,33.8,25.5,75,薄曇,2.7,1006.8
2018-07-14,35.4,26.2,70,晴時々薄曇,2.8,1007.6
2018-07-15,34.5,26.3,78,晴,3.2,1009
2018-07-16,34.4,26.3,78,薄曇,3,1008.7
2018-07-17,34.8,26.9,78,薄曇後一時晴,3.4,1008
2018-07-18,35.3,26.7,75,晴,3,1007.2
2018-07-19,34.8,26.6,78,晴後薄曇,3.6,1007.6
2018-07-20,34.2,27,75,晴,4.4,1008.3
2018-07-21,34.9,26.9,72,晴後薄曇,3.2,1007.7
2018-07-22,35.6,26.6,73,薄曇時々晴,2.4,1005.5
2018-07-23,39,28.5,59,薄曇後一時晴,2.9,1002.7
2018-07-24,35.3,26.3,76,晴一時曇,2.8,1003.7
2018-07-25,32.2,25.7,81,曇,3,1006.3
2018-07-26,30.7,24.3,68,曇時々晴,2.9,1007.1
2018-07-27,28.5,23.5,69,晴後曇,3.1,1006.3
2018-07-28,28,20.1,96,大雨一時曇,4.2,1000.1
2018-07-29,32.3,25.4,85,晴時々曇,3.6,1002.8
2018-07-30,31.9,25,82,曇一時晴,2.6,1006.1
2018-07-31,33.8,24.4,79,晴一時曇,2.6,1003.6
2018-08-01,35.1,24.8,73,晴,2.6,1000.6
2018-08-02,37.3,26.7,70,晴後薄曇,2.5,1002
2018-08-03,35.4,27.3,74,晴,2.6,1003.3
2018-08-04,34.1,26.1,72,晴一時薄曇,2.8,1004.3
2018-08-05,34.7,27.2,77,晴,3.3,1001.6
2018-08-06,34,25,80,曇時々晴,3,1001.5
2018-08-07,25,20.8,93,雨一時曇,3.3,1005.2
2018-08-08,25.1,21.6,95,雨,3.9,997.6
2018-08-09,32.1,23.8,85,曇一時晴,5,994.2
2018-08-10,34.5,27,76,晴一時薄曇,3.8,998.8
2018-08-11,33.6,26,85,曇時々晴一時雨、雷を伴う,2.3,1001.8
2018-08-12,31.1,25.6,85,曇,2.2,1007.2
2018-08-13,34.1,24.6,91,晴一時雨、雷を伴う,2,1008.8
2018-08-14,34.1,23.9,79,薄曇時々晴,3.8,1010.2
2018-08-15,33.1,27.2,72,薄曇,5.8,1010.1
2018-08-16,32.3,25.8,72,薄曇,5.9,1003.4
2018-08-17,30,21.3,44,晴,5.5,1004.9
2018-08-18,27.2,18.3,57,薄曇一時晴,2.9,1010.4
2018-08-19,28.6,19.4,66,薄曇一時晴,2.5,1012
2018-08-20,27.6,20.9,74,曇一時雨,1.7,1010.8
2018-08-21,33.6,23.7,80,曇後晴,3.5,1009.5
2018-08-22,34.1,26.9,75,晴,4.9,1010.9
2018-08-23,33.7,26.2,78,晴後曇,4.8,1011.4
2018-08-24,31.4,26.3,84,雨後曇,7.4,1007.1
2018-08-25,35.6,27.6,70,晴,4.3,1006.7
2018-08-26,36,26.4,72,晴,2.1,1007.5
2018-08-27,35.8,24.5,74,晴後一時曇,2.9,1008.9
2018-08-28,30.5,23.5,84,曇,2.3,1009.4
2018-08-29,29.2,24.1,86,曇,2.4,1010.1
2018-08-30,34,25,77,晴後薄曇,2.9,1008.2
2018-08-31,35.4,25.1,77,薄曇時々晴一時雨、雷を伴う,2.5,1005.3
2018-09-01,31.4,21,86,曇一時雨,2.5,1006
2018-09-02,23.7,20.7,95,雨後曇,2,1010.9
2018-09-03,26.1,22,95,雨後曇一時晴,1.8,1008.8
2018-09-04,28.7,22.8,90,曇時々雨,5.9,1001.4
2018-09-05,32,22.5,75,晴一時曇,6.6,999.1
2018-09-06,31.5,24.8,67,曇一時晴,3.7,1004.6
2018-09-07,30.4,24.9,75,曇一時雨,5.4,1006.3
2018-09-08,33,26.3,74,晴一時薄曇,5.3,1008.6
2018-09-09,32.1,26.1,76,晴一時曇,4.9,1011.6
2018-09-10,30.6,21.4,89,曇時々雨,3.6,1010.7
2018-09-11,23.9,19.3,81,曇,3.7,1017.3
2018-09-12,24.4,18.1,70,曇,2.9,1020.4
2018-09-13,27.3,18.5,78,曇一時晴,2.1,1017.8
2018-09-14,24.9,19.9,93,曇一時雨,2,1016.3
2018-09-15,22.2,19.1,100,雨一時曇,1.5,1012.9
2018-09-16,27.4,20.1,89,曇後晴,1.8,1010.2
2018-09-17,31.2,21.1,86,曇一時晴後一時雨,2.3,1008.6
2018-09-18,28.1,20.3,88,晴時々曇,2.7,1011.2
2018-09-19,27.4,18.2,72,晴,2.8,1011.7
2018-09-20,24,15.4,85,雨時々曇,2.1,1012.5
2018-09-21,19,15.6,100,雨,3.5,1010.2
2018-09-22,25.8,18.7,95,曇一時雨,1.2,1007
2018-09-23,28.4,21.8,77,曇一時晴,2.3,1013.3
2018-09-24,28.6,21.2,84,曇一時雨,2,1012.3
2018-09-25,25.2,18.6,95,雨時々曇,2.5,1011.9
2018-09-26,19.9,15.7,96,曇時々雨,2.5,1014.6
2018-09-27,17.5,14.7,99,雨時々曇,2.9,1010.8
2018-09-28,26,14.1,77,快晴,2.1,1014.2
2018-09-29,21.3,17.2,95,雨一時曇,2.1,1016.8
2018-09-30,27,16.9,97,雨時々曇,3.5,1002.2
2018-10-01,32.3,20.4,62,晴一時薄曇,6.1,991.5
2018-10-02,26.9,17.5,56,晴,2.9,1009.7
2018-10-03,23.3,18.1,77,曇,2.3,1017.2
2018-10-04,21.4,18.7,78,曇時々雨,2.4,1023.3
2018-10-05,20.1,17.8,95,雨,2.4,1022.9
2018-10-06,29.3,18.4,89,晴一時曇,3.4,1012.5
2018-10-07,32.3,23.9,65,晴,4.4,1005.2
2018-10-08,24.1,18.7,73,曇後一時晴,2.7,1011.8
2018-10-09,26.4,17.9,76,晴一時曇,2.2,1012.8
2018-10-10,26.4,18.7,79,薄曇時々晴,2.4,1012.8
2018-10-11,23.7,19.7,93,曇,2,1010.7
2018-10-12,22.5,18.4,77,曇一時雨,2.8,1014
2018-10-13,18.5,15.6,65,曇,2.6,1020.6
2018-10-14,19.6,13.2,85,曇一時雨,2.3,1018
2018-10-15,21.1,16.2,81,曇後一時雨,1.5,1015.8
2018-10-16,21.2,15.5,79,薄曇,2.1,1010.9
2018-10-17,22.3,14.9,77,曇時々晴,2.5,1008.6
2018-10-18,21.7,13.7,73,晴時々曇,2.6,1013.6
2018-10-19,20.1,14.3,79,曇時々雨,2.5,1015.2
2018-10-20,22,13,79,晴一時曇後一時雨、雷を伴う,2.8,1014.9
2018-10-21,21.6,12.8,56,快晴,2.6,1017.6
2018-10-22,21.6,11.6,63,晴,2.1,1020.6
2018-10-23,16,12.6,85,曇時々雨,2.7,1019.1
2018-10-24,22.7,13.7,81,曇後晴,2.2,1012.2
2018-10-25,22.4,14,62,晴,2.3,1015.4
2018-10-26,21.6,14.8,68,曇時々晴,2.3,1017.2
2018-10-27,24.4,15.9,90,曇一時雨後晴,2.1,1005.1
2018-10-28,21.1,13.9,73,曇後晴,2.2,1006.3
2018-10-29,22.2,12.2,74,快晴,2.4,1006.1
2018-10-30,22.9,11.8,62,晴,2.3,1007.9
2018-10-31,19.9,11.9,50,薄曇時々晴,2.6,1010.8
2018-11-01,19.5,11.5,47,晴,3.1,1016
2018-11-02,18.8,10.1,58,快晴,2.2,1021.8
2018-11-03,20.2,10.6,70,晴後一時曇,2.1,1022.3
2018-11-04,16.4,13,81,曇後雨,2,1019.7
2018-11-05,21.9,14.5,88,曇時々晴一時雨,1.8,1018.6
2018-11-06,21.1,16.2,97,曇後大雨,1.9,1017.7
2018-11-07,20,13.8,74,晴一時曇,2.8,1020.2
2018-11-08,20.7,13.1,73,晴後一時曇,2.7,1021.2
